"filename","text"
"bg_confusion_000000001.png","花都茶吧"
"bg_confusion_000000002.png","秦晋味道"
"bg_confusion_000000003.png","太重宾馆"
"bg_confusion_000000004.png","补胎"
"bg_confusion_[phone].png","内设包厢订餐送餐电话"
"bg_confusion_[phone].png","炸串"
"bg_confusion_000000007.png","第1世界大店"
"bg_confusion_000000008.png","夏丰纺纱"
"bg_confusion_000000009.png","岳各庄水站"
"bg_confusion_000000010.png","特色农家菜"
"bg_confusion_000000011.png","秋梅贸易有限公司优农汇农产品连锁"
"bg_confusion_000000012.png","新联写字楼"
"bg_confusion_000000013.png","来可以免费拿"
"bg_confusion_000000014.png","纪翟路三百五十五弄一百支弄"
"bg_confusion_000000015.png","方正证券"
"bg_confusion_000000016.png","少数民族联合会"
"bg_confusion_000000017.png","千兆到家万千未来"
"bg_confusion_000000018.png","13907162417"
"bg_confusion_000000019.png","定做各种工地配电箱"
"bg_confusion_000000020.png","音浩日娲酒楼"
"bg_confusion_000000021.png","北京裕和中西医"
"bg_confusion_000000022.png","苏妈小店"
"bg_confusion_000000023.png","四道口社区警务团队工作室"
"bg_confusion_000000024.png","新四季园林"
"bg_confusion_000000025.png","尚宾馆"
"bg_confusion_000000026.png","非物质文化遗产保护项目"
"bg_confusion_000000027.png","金恒德宾馆"
"bg_confusion_000000028.png","汇丰饺子园"
"bg_confusion_000000029.png","金牛酒店"
"bg_confusion_000000030.png","新鮮冰淇淋·茶飲"
"bg_confusion_000000031.png","平海国际"
"bg_confusion_000000032.png","北京中房恒润环保科技发展有限公司"
"bg_confusion_000000033.png","金胖子排挡"
"bg_confusion_000000034.png","啊"
"bg_confusion_[phone].png","配送电话：1370187262015216783389"
"bg_confusion_[phone].png","富尔特宾馆"
"bg_confusion_000000037.png","中国银"
"bg_confusion_000000038.png","张英粉大骗子"
"bg_confusion_000000039.png","夏不为利"
"bg_confusion_000000040.png","学而思培优"
"bg_confusion_000000041.png","穿耳"
"bg_confusion_000000042.png","雅"
"bg_confusion_000000043.png","同仁医院"
"bg_confusion_000000044.png","眼镜酸"
"bg_confusion_000000045.png","红房子招待所"
"bg_confusion_000000046.png","胜高连锁酒店"
"bg_confusion_000000047.png","西安腊"
"bg_confusion_000000048.png","上海市非物质文化遗产"
"bg_confusion_000000049.png","此处不得车现事故承责任"
"bg_confusion_000000050.png","一曲中国梦"
"bg_confusion_000000051.png","dentalgr"
"bg_confusion_000000052.png","学习铁成精神"
"bg_confusion_000000053.png","陕西老碗面"
"bg_confusion_000000054.png","福乐时尚宾馆"
"bg_confusion_000000055.png","重庆金翔影音有限公司"
"bg_confusion_000000056.png","温州"
"bg_confusion_000000057.png","新博美装饰城"
"bg_confusion_000000058.png","浙商银行"
"bg_confusion_000000059.png","圆通速递"
"bg_confusion_000000060.png","恒通快速充电巴士"
"bg_confusion_000000061.png","广州启税财务代理有限公司"
"bg_confusion_000000062.png","商务楼宇工作站"
"bg_confusion_000000063.png","ytime"
"bg_confusion_000000064.png","wall"
"bg_confusion_000000065.png","shop463309774.taobao.com"
"bg_confusion_000000066.png","industrial"
"bg_confusion_000000067.png","無損傷"
"bg_confusion_000000068.png","专业切割石材木材等"
"bg_confusion_000000069.png","ttrf.cn.alibaba.com"
"bg_confusion_000000070.png","一款"
"bg_confusion_000000071.png","好又来通信"
"bg_confusion_000000072.png","makeup"
"bg_confusion_000000073.png","龙新商行"
"bg_confusion_000000074.png","加温"
"bg_confusion_000000075.png","柔软材质"
"bg_confusion_000000076.png","http：//myzz.taobao.com"
"bg_confusion_[phone].png","电话[phone]"
"bg_confusion_[phone].png","千力佳照明照亮千万家千力佳照明照亮千万家"
"bg_confusion_000000079.png","hop"
"bg_confusion_000000080.png","13951526426"
"bg_confusion_000000081.png","高档田园提花质感桌布"
"bg_confusion_000000082.png","752853109"
"bg_confusion_000000083.png","com"
"bg_confusion_000000084.png","光华电子"
"bg_confusion_000000085.png","通讯ic系列"
"bg_confusion_000000086.png","qq：375642962"
"bg_confusion_000000087.png","开心宝贝hj2580"
"bg_confusion_000000088.png","ｌｕｎｇｌｕｎｇｈｋ．ｔａｏｂａｏ．ｃｏｍ"
"bg_confusion_000000089.png","jasonbao.taobao.com"
"bg_confusion_000000090.png","舍弗勒轴承4000-159-209"
"bg_confusion_000000091.png","真人秀2张好评返现5元"
"bg_confusion_000000092.png","bloomngsweet"
"bg_confusion_000000093.png","博盈信电子"
"bg_confusion_000000094.png","m15253953262"
"bg_confusion_000000095.png","格兰特电子"
"bg_confusion_000000096.png","[email]"
"bg_confusion_000000097.png","王官连15"
"bg_confusion_000000098.png","gkmx.taobao.com"
"bg_confusion_000000099.png","深圳市广科盛电子有限公司"
"bg_confusion_000000100.png","http://stop145546725.taobao.com"
"bg_confusion_000000101.png","实图拍摄盗图必究"
"bg_confusion_000000102.png","https://shop145255601.taobao.com"
"bg_confusion_000000103.png","youhuabang"
"bg_confusion_000000104.png","http://syjx.taobao.com"
"blur_000000001.png","格力"
"blur_000000002.png","禁止停车"
"blur_000000003.png","禁止"
"blur_000000004.png","交通台"
"blur_[phone].png","年大吉"
"blur_[phone].png","电话"
"blur_[phone].png","电话"
"blur_[phone].png","台铃"
"blur_000000009.png","小商品"
"blur_000000010.png","本店"
"blur_000000011.png","哪吒闹海"
"blur_[phone].png","红木家具"
"blur_[phone].png","电话"
"blur_[phone].png","珠市口"
"blur_000000015.png","中国"
"blur_000000016.png","识别"
"blur_[phone].png","团青公路"
"blur_[phone].png","招商电话"
"blur_[phone].png","交通银行"
"blur_000000020.png","处方药"
"blur_000000021.png","行人过桥请走地道"
"blur_000000022.png","長虹"
"blur_000000023.png","西大道"
"blur_000000024.png","出售"
"blur_000000025.png","中介"
"blur_000000026.png","格力"
"blur_000000027.png","施工联系"
"blur_000000028.png","医疗"
"blur_000000029.png","小心台阶"
"blur_000000030.png","天蝎"
"blur_000000031.png","饮料"
"blur_000000032.png","外经贸大厦"
"blur_[phone].png","怡寶"
"blur_[phone].png","电话"
"blur_[phone].png","出入平安"
"blur_000000036.png","自行车通行"
"blur_000000037.png","合伙人"
"blur_000000038.png","范大姐"
"blur_000000039.png","时尚家庭特区"
"blur_[phone].png","板金喷漆"
"blur_[phone].png","传真"
"blur_[phone].png","电话"
"blur_[phone].png","设备有限公司"
"blur_000000044.png","内设包间"
"blur_[phone].png","美团"
"blur_[phone].png","电话"
"blur_[phone].png","招工"
"blur_000000048.png","紫荆圜"
"blur_000000049.png","中山路"
"blur_000000050.png","电动羊毛剪子"
"blur_000000051.png","交通"
"blur_000000052.png","银行"
"blur_000000053.png","公交车"
"blur_000000054.png","开业"
"blur_000000055.png","大教育"
"blur_000000056.png","中国石油"
"blur_000000057.png","金彭"
"blur_[phone].png","好心家政"
"blur_[phone].png","电话"
"blur_[phone].png","歪嘴老火锅"
"blur_000000061.png","请上二楼"
"blur_000000062.png","施工现场"
"blur_000000063.png","笑开颜"
"blur_000000064.png","请进"
"blur_000000065.png","全场满"
"blur_000000066.png","康加道菜"
"blur_000000067.png","代煎中药"
"blur_000000068.png","配电子"
"blur_000000069.png","大众"
"blur_000000070.png","发展"
"blur_000000071.png","离子烫"
"blur_000000072.png","邦德"
"blur_000000073.png","广州市"
"blur_000000074.png","中药馆"
"blur_000000075.png","粮油市场"
"blur_000000076.png","格力"
"blur_000000077.png","直销"
"blur_000000078.png","搬屋"
"blur_000000079.png","万花丛"
"blur_000000080.png","废品油"
"blur_000000081.png","订花热线"
"blur_000000082.png","欢迎"
"blur_000000083.png","修车"
"blur_000000084.png","工程"
"blur_000000085.png","雪花"
"blur_000000086.png","名片"
"blur_000000087.png","精华"
"blur_000000088.png","环城北路口"
"blur_000000089.png","员工"
"blur_000000090.png","装修"
"blur_000000091.png","售楼部"
"blur_[phone].png","动通信"
"blur_[phone].png","电话"
"blur_[phone].png","火炬大"
"blur_[phone].png","钻孔"
"blur_[phone].png","电话"
"blur_[phone].png","胜逆"
"blur_000000098.png","全家"
"blur_000000099.png","补肺丸"
"blur_000000100.png","招聘"
"blur_000000101.png","专道出口"
"blur_000000102.png","天阳置业"
"blur_[phone].png","爱面"
"blur_[phone].png","电话"
"blur_[phone].png","棋牌"
"blur_000000106.png","欢迎光临"
"blur_000000107.png","力之星"
"blur_000000108.png","三星"
"blur_000000109.png","外出一会儿"
"blur_000000110.png","美的"
"blur_000000111.png","文创"
"blur_000000112.png","移动"
"blur_000000113.png","执法"
"blur_000000114.png","门面转让"
"blur_000000115.png","客官"
"blur_000000116.png","招聘"
"blur_000000117.png","电缆"
"blur_000000118.png","足疗"
"blur_000000119.png","奶茶"
"blur_000000120.png","汉庭快捷酒"
"blur_000000121.png","小拇指"
"blur_000000122.png","手足臀口油"
"blur_000000123.png","口子窖"
"blur_000000124.png","集团"
"blur_000000125.png","健康体检"
"blur_000000126.png","生用品"
"blur_000000127.png","重点项目"
"blur_000000128.png","正宗"
"blur_000000129.png","乐逛苏宁"
"blur_000000130.png","由此上三楼"
"blur_000000131.png","经营"
"blur_000000132.png","家电网"
"blur_000000133.png","国家电网"
"blur_000000134.png","北京"
"blur_000000135.png","台铃"
"blur_000000136.png","订座"
"blur_000000137.png","源自客家"
"blur_000000138.png","万里"
"blur_000000139.png","格力"
"blur_000000140.png","立即开始积累财富"
"blur_000000141.png","签证"
"blur_000000142.png","公交"
"blur_000000143.png","小刀"
"blur_000000144.png","转让"
"blur_000000145.png","华城"
"blur_000000146.png","只为"
"blur_000000147.png","北京银行"
"blur_000000148.png","女人养生的"
"blur_000000149.png","优雅"
"blur_000000150.png","招聘"
"blur_000000151.png","搬屋"
"blur_000000152.png","火锅"
"blur_[phone].png","停车场"
"blur_[phone].png","电话"
"blur_[phone].png","电话"
"blur_[phone].png","中华老字号"
"blur_000000157.png","全国"
"blur_000000158.png","布十大品牌"
"blur_000000159.png","通下水管道"
"blur_000000160.png","上客门"
"blur_000000161.png","杭州"
"blur_000000162.png","鹿角亭"
"blur_000000163.png","营业时间"
"blur_000000164.png","王先生"
"blur_000000165.png","洁具"
"blur_000000166.png","中粮"
"blur_000000167.png","禁止驶入"
"blur_000000168.png","营业时间"
"blur_000000169.png","一楼"
"blur_000000170.png","请拨打"
"blur_000000171.png","请上二楼"
"blur_000000172.png","绕行"
"blur_000000173.png","发凯门业"
"blur_000000174.png","各式饮"
"blur_000000175.png","平安"
"blur_000000176.png","诚聘"
"blur_000000177.png","涉毒"
"blur_000000178.png","电器"
"blur_000000179.png","灯具"
"blur_000000180.png","苏源"
"blur_000000181.png","如意"
"blur_[phone].png","喷淋"
"blur_[phone].png","电话"
"blur_[phone].png","文具"
"blur_000000185.png","天王表"
"blur_000000186.png","过户年检"
"blur_000000187.png","中华"
"blur_000000188.png","包教"
"blur_000000189.png","运动王者"
"blur_000000190.png","漆门"
"blur_000000191.png","万丰路"
"blur_000000192.png","安全"
"blur_000000193.png","奖牌"
"blur_000000194.png","建材"
"blur_000000195.png","青春寳"
"blur_000000196.png","九里"
"blur_000000197.png","招聘"
"blur_000000198.png","祛斑"
"blur_000000199.png","门店"
"blur_000000200.png","牛王庙"
"blur_[phone].png","温馨提示"
"blur_[phone].png","手机"
"blur_[phone].png","哈尔"
"blur_000000204.png","地铁"
"blur_000000205.png","万港东路"
"blur_000000206.png","会所"
"blur_000000207.png","二楼"
"blur_000000208.png","又一村"
"blur_000000209.png","中外小吃"
"blur_000000210.png","全季"
"blur_000000211.png","祥路"
"blur_000000212.png","拉面"
"blur_000000213.png","谢谢配合"
"blur_000000214.png","地安门西大街"
"blur_000000215.png","草木人"
"blur_[phone].png","转让"
"blur_[phone].png","电话"
"blur_[phone].png","快餐"
"blur_000000219.png","百业易贷"
"blur_000000220.png","格力"
"blur_000000221.png","曲阜路路口"
"blur_000000222.png","团公司"
"blur_000000223.png","营业时间"
"blur_[phone].png","管道"
"blur_[phone].png","电话"
"blur_[phone].png","迎光临"
"blur_000000227.png","日用"
"blur_000000228.png","安士"
"blur_000000229.png","招工"
"blur_[phone].png","只为"
"blur_[phone].png","电话"
"blur_[phone].png","价目表"
"blur_000000233.png","全场"
"blur_000000234.png","东胜商业广"
"blur_000000235.png","丹枫路"
"blur_000000236.png","温乐"
"blur_000000237.png","爱心"
"blur_000000238.png","空调开放正在营业"
"blur_000000239.png","一车一行请勿泊车"
"blur_000000240.png","动展示商城风采"
"blur_000000241.png","新名字"
"blur_000000242.png","请您停车入位"
"blur_000000243.png","天恒大厦"
"blur_000000244.png","华泰"
"blur_000000245.png","白铁加工"
"blur_000000246.png","亿年火"
"blur_000000247.png","营业时间"
"blur_000000248.png","上海大众"
"blur_000000249.png","读风人"
"blur_000000250.png","五金电子"
"blur_000000251.png","柔状"
"blur_000000252.png","日历"
"blur_000000253.png","开关"
"blur_000000254.png","有福道"
"blur_000000255.png","省时"
"blur_000000256.png","设置"
"blur_000000257.png","公益"
"blur_000000258.png","音乐"
"blur_000000259.png","检验项目"
"blur_000000260.png","同记"
"blur_000000261.png","干爽透"
"blur_000000262.png","日本进口布膜"
"blur_000000263.png","一年免费换新"
"blur_000000264.png","水袋"
"blur_000000265.png","现在奋斗的你"
"blur_000000266.png","极软"
"blur_000000267.png","公益"
"blur_000000268.png","时控"
"blur_000000269.png","铂熙"
"blur_000000270.png","金龙"
"blur_000000271.png","三年"
"blur_000000272.png","全合成油"
"blur_000000273.png","牛奶品"
"blur_000000274.png","注音"
"blur_000000275.png","进网许可"
"blur_000000276.png","股情"
"blur_000000277.png","猎豹"
"blur_000000278.png","低聚木糖"
"blur_000000279.png","德国"
"blur_000000280.png","中控"
"blur_000000281.png","网络会所"
"blur_000000282.png","磁铁开关"
"blur_000000283.png","周二"
"blur_000000284.png","选择"
"blur_000000285.png","防水"
"blur_000000286.png","自调保"
"blur_000000287.png","静电贴"
"blur_000000288.png","无酒精"
"blur_000000289.png","的信念"
"blur_000000290.png","厦门"
"blur_000000291.png","原装正品"
"blur_000000292.png","草本植物精华"
"blur_000000293.png","计数"
"blur_000000294.png","紫图"
"blur_000000295.png","质地轻透"
"blur_000000296.png","无色素"
"blur_000000297.png","编著"
"blur_000000298.png","十三"
"blur_000000299.png","洁净抗菌"
"blur_000000300.png","联系人"
"blur_000000301.png","存地址"
"blur_000000302.png","信号源"
"blur_000000303.png","定闹"
"blur_000000304.png","精煮"
"blur_000000305.png","磨砂"
"blur_000000306.png","扫一扫"
"blur_000000307.png","牙膏"
"blur_000000308.png","审计署考试中心"
"blur_000000309.png","一键"
"blur_000000310.png","可灭蚊子及"
"blur_000000311.png","全国百佳出版社"
"blur_000000312.png","易清洗"
"blur_000000313.png","验钞"
"blur_000000314.png","中国移动"
"blur_000000315.png","刘峰"
"blur_000000316.png","名牌"
"blur_000000317.png","中华书局"
"blur_000000318.png","感应开关"
"blur_000000319.png","退出"
"blur_000000320.png","敬告"
"blur_000000321.png","沐浴"
"blur_000000322.png","保健专家"
"blur_000000323.png","音乐"
"blur_000000324.png","诺斯"
"blur_000000325.png","好奇"
"blur_000000326.png","消防"
"blur_000000327.png","无毒"
"blur_000000328.png","手肌"
"blur_000000329.png","净含量"
"blur_000000330.png","燕雀"
"blur_000000331.png","勇敢追求我的理想"
"blur_000000332.png","主驾"
"blur_000000333.png","信息"
"blur_000000334.png","江中猴姑"
"blur_000000335.png","职务"
"blur_000000336.png","美肌"
"blur_000000337.png","时珍验方"
"blur_000000338.png","不渗漏"
"blur_000000339.png","婴儿纸尿裤"
"blur_000000340.png","图库"
"blur_000000341.png","屏显"
"blur_000000342.png","迎旭"
"blur_000000343.png","抓不破"
"blur_000000344.png","貂绒"
"blur_000000345.png","预约"
"blur_000000346.png","小熊"
"blur_000000347.png","点缤"
"blur_000000348.png","黑色"
"blur_000000349.png","优惠券"
"blur_000000350.png","视频"
"blur_000000351.png","视频"
"blur_000000352.png","水位"
"blur_000000353.png","推荐选择奖"
"blur_000000354.png","现代汽车"
"blur_000000355.png","主编"
"blur_000000356.png","用品"
"blur_000000357.png","九芝堂"
"blur_000000358.png","天球"
"blur_000000359.png","小米幼儿园"
"blur_000000360.png","人民"
"blur_000000361.png","拨号盘"
"blur_000000362.png","职务"
"blur_000000363.png","菜单"
"blur_000000364.png","低音"
"blur_000000365.png","乳清蛋白调理乳"
"blur_000000366.png","海丰特产"
"blur_000000367.png","专营"
"blur_000000368.png","仙维娜"
"blur_000000369.png","自驾"
"blur_000000370.png","小分子"
"blur_000000371.png","互联网"
"blur_000000372.png","拨号"
"blur_000000373.png","上海制皂"
"blur_000000374.png","第二代"
"blur_000000375.png","韩后"
"blur_000000376.png","菜单"
"blur_000000377.png","风神"
"blur_000000378.png","开机"
"blur_000000379.png","映泰"
"blur_000000380.png","兴华"
"blur_000000381.png","倾心"
"blur_000000382.png","酒红色"
"blur_000000383.png","去皮"
"blur_000000384.png","音量"
"blur_000000385.png","天然美白"
"blur_000000386.png","精于品质"
