filename,group,baseline_text,target_text,needs_correction,edit_distance,baseline_score
bg_confusion_000000002.png,bg_confusion,燕老味发,秦晋味道,1,3,0.178237
bg_confusion_000000003.png,bg_confusion,小城,太重宾馆,1,4,0.057654
bg_confusion_000000004.png,bg_confusion,,补胎,1,2,0.204697
bg_confusion_[phone].png,bg_confusion,内设包厢订电店,内设包厢订餐送餐电话,1,4,0.069550
bg_confusion_[phone].png,bg_confusion,炸寓,炸串,1,1,0.197407
bg_confusion_000000007.png,bg_confusion,国城店,第1世界大店,1,5,0.049279
bg_confusion_000000008.png,bg_confusion,夏丰修,夏丰纺纱,1,2,0.282550
bg_confusion_000000009.png,bg_confusion,岳各龙水站,岳各庄水站,1,1,0.157712
bg_confusion_000000011.png,bg_confusion,美海用卫有城公用区车区公产品部,秋梅贸易有限公司优农汇农产品连锁,1,12,0.051101
bg_confusion_000000012.png,bg_confusion,龙联写者部,新联写字楼,1,3,0.067396
bg_confusion_000000014.png,bg_confusion,纪翟路三百五十五养一百支杂,纪翟路三百五十五弄一百支弄,1,2,0.110630
bg_confusion_000000015.png,bg_confusion,,方正证券,1,4,0.032574
bg_confusion_000000017.png,bg_confusion,千兆到家万千浆,千兆到家万千未来,1,2,0.132915
bg_confusion_000000018.png,bg_confusion,52司,13907162417,1,10,0.097713
bg_confusion_000000019.png,bg_confusion,定沃融工地配电箱,定做各种工地配电箱,1,3,0.088141
bg_confusion_000000020.png,bg_confusion,公酒楼,音浩日娲酒楼,1,4,0.101624
bg_confusion_000000021.png,bg_confusion,京瑜中西修,北京裕和中西医,1,4,0.170563
bg_confusion_000000022.png,bg_confusion,苏小店,苏妈小店,1,1,0.143797
bg_confusion_000000023.png,bg_confusion,温州自社设空务团饮工作室,四道口社区警务团队工作室,1,6,0.063468
bg_confusion_000000024.png,bg_confusion,新四学园,新四季园林,1,2,0.245743
bg_confusion_000000025.png,bg_confusion,南鑫馆,尚宾馆,1,2,0.398181
bg_confusion_000000026.png,bg_confusion,非物质文化遇产保护项目,非物质文化遗产保护项目,1,1,0.293110
bg_confusion_000000027.png,bg_confusion,,金恒德宾馆,1,5,0.050635
bg_confusion_000000028.png,bg_confusion,汇丰饺学园,汇丰饺子园,1,1,0.771081
bg_confusion_000000029.png,bg_confusion,中市店,金牛酒店,1,3,0.043886
bg_confusion_000000030.png,bg_confusion,有能鱼鲜作,新鮮冰淇淋·茶飲,1,8,0.064963
bg_confusion_000000031.png,bg_confusion,福,平海国际,1,4,0.047952
bg_confusion_000000032.png,bg_confusion,店,北京中房恒润环保科技发展有限公司,1,16,0.044826
bg_confusion_000000033.png,bg_confusion,上爱是材,金胖子排挡,1,5,0.055042
bg_confusion_000000034.png,bg_confusion,时,啊,1,1,0.135241
bg_confusion_[phone].png,bg_confusion,配送电话:[phone] 15216783389,配送电话：1370187262015216783389,1,3,0.465735
bg_confusion_000000036.png,bg_confusion,地,富尔特宾馆,1,5,0.089224
bg_confusion_000000037.png,bg_confusion,我银,中国银,1,2,0.271851
bg_confusion_000000038.png,bg_confusion,瑞广,张英粉大骗子,1,6,0.050071
bg_confusion_000000039.png,bg_confusion,,夏不为利,1,4,0.067072
bg_confusion_000000040.png,bg_confusion,h,学而思培优,1,5,0.148092
bg_confusion_000000041.png,bg_confusion,字耳,穿耳,1,1,0.093352
bg_confusion_000000042.png,bg_confusion,开鱼,雅,1,2,0.170930
bg_confusion_000000043.png,bg_confusion,阿健品家,同仁医院,1,4,0.056842
bg_confusion_000000044.png,bg_confusion,福,眼镜酸,1,3,0.117345
bg_confusion_000000045.png,bg_confusion,博牌景超带店,红房子招待所,1,6,0.084391
bg_confusion_000000046.png,bg_confusion,南鲜社店,胜高连锁酒店,1,5,0.051577
bg_confusion_000000047.png,bg_confusion,西,西安腊,1,2,0.149363
bg_confusion_000000048.png,bg_confusion,y,上海市非物质文化遗产,1,10,0.029608
bg_confusion_000000049.png,bg_confusion,此处不待，国，事家承食在,此处不得车现事故承责任,1,7,0.084272
bg_confusion_000000050.png,bg_confusion,鑫,一曲中国梦,1,5,0.180615
bg_confusion_000000051.png,bg_confusion,之部,dentalgr,1,8,0.043996
bg_confusion_000000052.png,bg_confusion,紫利棋护,学习铁成精神,1,6,0.052759
bg_confusion_000000054.png,bg_confusion,建中中馆,福乐时尚宾馆,1,5,0.122472
bg_confusion_000000055.png,bg_confusion,尚床在国影餐有限公司,重庆金翔影音有限公司,1,5,0.094579
bg_confusion_000000056.png,bg_confusion,菜,温州,1,2,0.062809
bg_confusion_000000057.png,bg_confusion,,新博美装饰城,1,6,0.140745
bg_confusion_000000058.png,bg_confusion,浙商银材,浙商银行,1,1,0.321394
bg_confusion_000000059.png,bg_confusion,南南益,圆通速递,1,4,0.085522
bg_confusion_000000060.png,bg_confusion,,恒通快速充电巴士,1,8,0.059401
bg_confusion_000000061.png,bg_confusion,O,广州启税财务代理有限公司,1,12,0.088804
bg_confusion_000000063.png,bg_confusion,TIME,ytime,1,5,0.105845
bg_confusion_000000064.png,bg_confusion,镜,wall,1,4,0.074140
bg_confusion_000000065.png,bg_confusion,shob463309774. tadbartrcom,shop463309774.taobao.com,1,6,0.318489
bg_confusion_000000066.png,bg_confusion,,industrial,1,10,0.034849
bg_confusion_000000067.png,bg_confusion,日线,無損傷,1,3,0.062385
bg_confusion_000000068.png,bg_confusion,专业以割石材不材等,专业切割石材木材等,1,2,0.167755
bg_confusion_000000069.png,bg_confusion,ttrt.cnalibaba.com,ttrf.cn.alibaba.com,1,2,0.686794
bg_confusion_000000070.png,bg_confusion,斯,一款,1,2,0.121464
bg_confusion_000000071.png,bg_confusion,好众来通信,好又来通信,1,1,0.114202
bg_confusion_000000072.png,bg_confusion,MAVEUP,makeup,1,6,0.380270
bg_confusion_000000073.png,bg_confusion,X,龙新商行,1,4,0.054128
bg_confusion_000000074.png,bg_confusion,加湿,加温,1,1,0.982042
bg_confusion_000000076.png,bg_confusion,上海市S电机区ANnuna.eOW,http：//myzz.taobao.com,1,20,0.055011
bg_confusion_[phone].png,bg_confusion,电话183889616,电话[phone],1,3,0.483200
bg_confusion_[phone].png,bg_confusion,千力佳电真工力家集取厂服亮干万家,千力佳照明照亮千万家千力佳照明照亮千万家,1,13,0.196297
bg_confusion_000000079.png,bg_confusion,HOP,hop,1,3,0.921555
bg_confusion_000000082.png,bg_confusion,,752853109,1,9,0.059568
bg_confusion_000000083.png,bg_confusion,COrn,com,1,4,0.318966
bg_confusion_000000084.png,bg_confusion,北华店,光华电子,1,3,0.148697
bg_confusion_000000085.png,bg_confusion,高心系,通讯ic系列,1,5,0.192507
bg_confusion_000000086.png,bg_confusion,0135742962,qq：375642962,1,5,0.228238
bg_confusion_000000087.png,bg_confusion,开宝贝2580,开心宝贝hj2580,1,3,0.102948
bg_confusion_000000088.png,bg_confusion,tamalunchk.tooboo.cem,ｌｕｎｇｌｕｎｇｈｋ．ｔａｏｂａｏ．ｃｏｍ,1,21,0.384902
bg_confusion_000000089.png,bg_confusion,海,jasonbao.taobao.com,1,19,0.086735
bg_confusion_000000092.png,bg_confusion,BLOOMING SWEET,bloomngsweet,1,14,0.610074
bg_confusion_000000093.png,bg_confusion,海盛,博盈信电子,1,5,0.063724
bg_confusion_000000094.png,bg_confusion,15253968262,m15253953262,1,3,0.124199
bg_confusion_000000095.png,bg_confusion,,格兰特电子,1,5,0.128241
bg_confusion_000000096.png,bg_confusion,,[email],1,18,0.061338
bg_confusion_000000097.png,bg_confusion,王营连15,王官连15,1,1,0.318342
bg_confusion_000000098.png,bg_confusion,gHnes tiorao.com,gkmx.taobao.com,1,7,0.178411
bg_confusion_000000099.png,bg_confusion,深市科盛电于有限公司,深圳市广科盛电子有限公司,1,3,0.363461
bg_confusion_000000100.png,bg_confusion,htpan454by auPscom,http://stop145546725.taobao.com,1,21,0.110923
bg_confusion_000000102.png,bg_confusion,"https///shopl45255601, tacbao.com",https://shop145255601.taobao.com,1,5,0.316878
bg_confusion_000000103.png,bg_confusion,YOUHPANG,youhuabang,1,10,0.533924
bg_confusion_000000104.png,bg_confusion,hp: I/sysrenca,http://syjx.taobao.com,1,16,0.127333
blur_000000001.png,blur,1,格力,1,2,0.072155
blur_000000002.png,blur,想止停车,禁止停车,1,1,0.360063
blur_000000005.png,blur,E,年大吉,1,3,0.114143
blur_000000009.png,blur,P,小商品,1,3,0.102601
blur_000000010.png,blur,福福,本店,1,2,0.077482
blur_000000011.png,blur,国话心,哪吒闹海,1,4,0.100314
blur_000000012.png,blur,红水家具,红木家具,1,1,0.237738
blur_000000014.png,blur,我酒口,珠市口,1,2,0.072397
blur_000000016.png,blur,机财,识别,1,2,0.084353
blur_000000017.png,blur,国青公司,团青公路,1,2,0.566185
blur_[phone].png,blur,隆电电动,招商电话,1,3,0.176111
blur_[phone].png,blur,自,交通银行,1,4,0.134290
blur_000000021.png,blur,中街行,行人过桥请走地道,1,8,0.054871
blur_000000022.png,blur,长虹,長虹,1,1,0.931151
blur_000000023.png,blur,家道,西大道,1,2,0.149215
blur_000000025.png,blur,水,中介,1,2,0.089236
blur_000000026.png,blur,O,格力,1,2,0.225341
blur_000000027.png,blur,福,施工联系,1,4,0.033230
blur_000000029.png,blur,4#,小心台阶,1,4,0.067518
blur_000000030.png,blur,天临,天蝎,1,1,0.097476
blur_000000031.png,blur,福,饮料,1,2,0.034375
blur_000000032.png,blur,售,外经贸大厦,1,5,0.166627
blur_000000033.png,blur,B馆,怡寶,1,2,0.150159
blur_000000035.png,blur,茶,出入平安,1,4,0.244691
blur_000000036.png,blur,自6车银行,自行车通行,1,2,0.158298
blur_000000037.png,blur,M,合伙人,1,3,0.086082
blur_000000039.png,blur,时尚家意利车,时尚家庭特区,1,3,0.098859
blur_000000040.png,blur,福,板金喷漆,1,4,0.079204
blur_000000043.png,blur,北办有限公司,设备有限公司,1,2,0.106286
blur_000000044.png,blur,二发白吃,内设包间,1,4,0.088805
blur_000000048.png,blur,|,紫荆圜,1,3,0.112169
blur_000000050.png,blur,电地单毛售子,电动羊毛剪子,1,3,0.170521
blur_000000051.png,blur,2甲,交通,1,2,0.082837
blur_000000052.png,blur,8,银行,1,2,0.289664
blur_000000053.png,blur,E,公交车,1,3,0.093530
blur_000000055.png,blur,大机路,大教育,1,2,0.110292
blur_000000056.png,blur,FE,中国石油,1,4,0.115564
blur_000000058.png,blur,G心ER,好心家政,1,3,0.080371
blur_000000060.png,blur,速州信,歪嘴老火锅,1,5,0.113554
blur_000000061.png,blur,清上二话,请上二楼,1,2,0.092884
blur_000000062.png,blur,海工座租,施工现场,1,3,0.089259
blur_000000063.png,blur,天U6,笑开颜,1,3,0.178050
blur_000000064.png,blur,福,请进,1,2,0.074419
blur_000000065.png,blur,全场源,全场满,1,1,0.163665
blur_000000066.png,blur,S,康加道菜,1,4,0.046886
blur_000000067.png,blur,代有中,代煎中药,1,2,0.165079
blur_000000068.png,blur,国电学,配电子,1,2,0.236024
blur_000000069.png,blur,楼,大众,1,2,0.241524
blur_000000070.png,blur,中市,发展,1,2,0.146155
blur_000000071.png,blur,卓茶烫,离子烫,1,2,0.079187
blur_000000073.png,blur,,广州市,1,3,0.094161
blur_000000074.png,blur,营汽临,中药馆,1,3,0.068818
blur_000000075.png,blur,精油市场,粮油市场,1,1,0.265099
blur_000000076.png,blur,E,格力,1,2,0.047224
blur_000000079.png,blur,爱,万花丛,1,3,0.058818
blur_000000080.png,blur,|,废品油,1,3,0.059735
blur_000000081.png,blur,T40,订花热线,1,4,0.114366
blur_000000082.png,blur,地,欢迎,1,2,0.060006
blur_000000083.png,blur,小车,修车,1,1,0.065900
blur_000000084.png,blur,手,工程,1,2,0.195201
blur_000000086.png,blur,B片,名片,1,1,0.206728
blur_000000087.png,blur,请中,精华,1,2,0.179536
blur_000000088.png,blur,环城北路团,环城北路口,1,1,0.095014
blur_000000091.png,blur,请生品,售楼部,1,3,0.183998
blur_000000092.png,blur,地通店,动通信,1,2,0.170544
blur_000000094.png,blur,欢迎,火炬大,1,3,0.204038
blur_000000095.png,blur,SU,钻孔,1,2,0.059909
blur_000000097.png,blur,胜影,胜逆,1,1,0.049988
blur_000000098.png,blur,红,全家,1,2,0.056713
blur_000000099.png,blur,杭中,补肺丸,1,3,0.082148
blur_000000100.png,blur,推放,招聘,1,2,0.167027
blur_000000101.png,blur,营吉出口,专道出口,1,2,0.078627
blur_000000102.png,blur,天迎营业,天阳置业,1,2,0.109854
blur_000000103.png,blur,食面,爱面,1,1,0.234202
blur_000000105.png,blur,外牌,棋牌,1,1,0.355503
blur_000000108.png,blur,三品,三星,1,1,0.098087
blur_000000109.png,blur,务出一会机,外出一会儿,1,2,0.058568
blur_000000110.png,blur,师的,美的,1,1,0.064844
blur_000000111.png,blur,文的,文创,1,1,0.151249
blur_000000112.png,blur,招动,移动,1,1,0.748006
blur_000000113.png,blur,数一,执法,1,2,0.078040
blur_000000114.png,blur,门e转让,门面转让,1,1,0.120027
blur_000000115.png,blur,東育,客官,1,2,0.078162
blur_000000116.png,blur,加路,招聘,1,2,0.072396
blur_000000117.png,blur,电装,电缆,1,1,0.078285
blur_000000118.png,blur,景,足疗,1,2,0.108076
blur_000000120.png,blur,民电快货票,汉庭快捷酒,1,4,0.108168
blur_000000121.png,blur,小持指,小拇指,1,1,0.112686
blur_000000122.png,blur,手天前口建,手足臀口油,1,3,0.062433
blur_000000123.png,blur,2车临,口子窖,1,3,0.139123
blur_000000125.png,blur,健丽保行,健康体检,1,3,0.083204
blur_000000126.png,blur,上用品,生用品,1,1,0.675375
blur_000000127.png,blur,直点话行,重点项目,1,3,0.101855
blur_000000128.png,blur,荣,正宗,1,2,0.211874
blur_000000129.png,blur,乐USS,乐逛苏宁,1,3,0.114164
blur_000000130.png,blur,由北上三楼,由此上三楼,1,1,0.306293
blur_000000131.png,blur,招路,经营,1,2,0.080889
blur_000000132.png,blur,家电国,家电网,1,1,0.222785
blur_000000133.png,blur,福家电用,国家电网,1,2,0.067079
blur_000000135.png,blur,白馆,台铃,1,2,0.159566
blur_000000137.png,blur,2印车,源自客家,1,4,0.061026
blur_000000138.png,blur,程,万里,1,2,0.077466
blur_000000139.png,blur,招力,格力,1,1,0.052999
blur_000000140.png,blur,安国中国行彩刻车,立即开始积累财富,1,8,0.056756
blur_000000141.png,blur,美信,签证,1,2,0.116477
blur_000000142.png,blur,饺,公交,1,2,0.227900
blur_000000143.png,blur,1nX,小刀,1,3,0.216357
blur_000000145.png,blur,华乐,华城,1,1,0.111153
blur_000000146.png,blur,R1,只为,1,2,0.241144
blur_000000147.png,blur,大化里计,北京银行,1,4,0.136992
blur_000000148.png,blur,文士养生的,女人养生的,1,2,0.493211
blur_000000149.png,blur,禁临,优雅,1,2,0.126852
blur_[phone].png,blur,电团,电话,1,1,0.234141
blur_[phone].png,blur,中华食字租,中华老字号,1,2,0.155039
blur_000000157.png,blur,,全国,1,2,0.141096
blur_000000158.png,blur,本门名品做,布十大品牌,1,4,0.041657
blur_000000159.png,blur,香事江学意,通下水管道,1,5,0.112505
blur_000000160.png,blur,上哥门,上客门,1,1,0.163111
blur_000000161.png,blur,杭坊,杭州,1,1,0.073345
blur_000000162.png,blur,工用亭,鹿角亭,1,2,0.065312
blur_000000163.png,blur,吉迎邮间,营业时间,1,3,0.147700
blur_000000164.png,blur,生天,王先生,1,3,0.136791
blur_000000165.png,blur,道具,洁具,1,1,0.238226
blur_000000166.png,blur,小,中粮,1,2,0.150464
blur_000000167.png,blur,费,禁止驶入,1,4,0.046790
blur_000000168.png,blur,T,营业时间,1,4,0.105835
blur_000000169.png,blur,一话,一楼,1,1,0.090066
blur_000000170.png,blur,请拉打,请拨打,1,1,0.188319
blur_000000171.png,blur,你二场,请上二楼,1,3,0.170050
blur_000000172.png,blur,集行,绕行,1,1,0.310447
blur_000000173.png,blur,自大内心,发凯门业,1,4,0.099950
blur_000000174.png,blur,各式,各式饮,1,1,0.043169
blur_000000175.png,blur,2,平安,1,2,0.125864
blur_000000176.png,blur,出聘,诚聘,1,1,0.076915
blur_000000177.png,blur,,涉毒,1,2,0.042727
blur_000000178.png,blur,金,电器,1,2,0.105725
blur_000000179.png,blur,机,灯具,1,2,0.063049
blur_000000180.png,blur,营,苏源,1,2,0.049350
blur_000000181.png,blur,鑫,如意,1,2,0.144859
blur_000000182.png,blur,囍,喷淋,1,2,0.081468
blur_000000184.png,blur,文间,文具,1,1,0.171139
blur_000000185.png,blur,天王部,天王表,1,1,0.251032
blur_000000186.png,blur,过户年心,过户年检,1,1,0.081988
blur_000000188.png,blur,6,包教,1,2,0.162954
blur_000000189.png,blur,B2,运动王者,1,4,0.121703
blur_000000190.png,blur,A,漆门,1,2,0.061395
blur_000000191.png,blur,消车路,万丰路,1,2,0.141836
blur_000000192.png,blur,中,安全,1,2,0.122069
blur_000000193.png,blur,R,奖牌,1,2,0.042086
blur_000000194.png,blur,建林,建材,1,1,0.119692
blur_000000195.png,blur,g,青春寳,1,3,0.055928
blur_000000196.png,blur,办,九里,1,2,0.099435
blur_000000198.png,blur,售,祛斑,1,2,0.247504
blur_000000200.png,blur,牛支容,牛王庙,1,2,0.146249
blur_000000201.png,blur,海铁用车,温馨提示,1,4,0.072307
blur_[phone].png,blur,手,手机,1,1,0.501952
blur_[phone].png,blur,雅,哈尔,1,2,0.064703
blur_000000204.png,blur,租,地铁,1,2,0.106374
blur_000000205.png,blur,欢港车路,万港东路,1,2,0.288857
blur_000000206.png,blur,会商,会所,1,1,0.121081
blur_000000207.png,blur,一三楼,二楼,1,2,0.259179
blur_000000208.png,blur,天一社,又一村,1,2,0.115966
blur_000000209.png,blur,,中外小吃,1,4,0.093979
blur_000000210.png,blur,中,全季,1,2,0.057527
blur_000000211.png,blur,康,祥路,1,2,0.036697
blur_000000212.png,blur,拉街,拉面,1,1,0.105179
blur_000000213.png,blur,营国足包,谢谢配合,1,4,0.145567
blur_000000214.png,blur,地安门酒大售,地安门西大街,1,2,0.048770
blur_000000215.png,blur,中,草木人,1,3,0.093764
blur_000000219.png,blur,百业8路,百业易贷,1,2,0.146459
blur_000000220.png,blur,村行,格力,1,2,0.059006
blur_000000221.png,blur,自阜路热口,曲阜路路口,1,2,0.375515
blur_000000222.png,blur,s,团公司,1,3,0.048246
blur_000000223.png,blur,营业荆料,营业时间,1,2,0.165384
blur_000000224.png,blur,管动,管道,1,1,0.287750
blur_000000226.png,blur,萧公区,迎光临,1,3,0.076514
blur_000000227.png,blur,e8,日用,1,2,0.061200
blur_000000229.png,blur,福工,招工,1,1,0.164311
blur_000000230.png,blur,R,只为,1,2,0.244589
blur_000000232.png,blur,节,价目表,1,3,0.049896
blur_000000234.png,blur,专江电小吧,东胜商业广,1,5,0.049064
blur_000000235.png,blur,热机路,丹枫路,1,2,0.067657
blur_000000236.png,blur,汽乐,温乐,1,1,0.076106
blur_000000238.png,blur,发调牌业工地营业,空调开放正在营业,1,5,0.073490
blur_000000239.png,blur,一午一集集电动车,一车一行请勿泊车,1,5,0.057595
blur_000000240.png,blur,,动展示商城风采,1,7,0.294736
blur_000000242.png,blur,请345入线,请您停车入位,1,4,0.044057
blur_000000243.png,blur,天信大,天恒大厦,1,2,0.108012
blur_000000244.png,blur,华南,华泰,1,1,0.154401
blur_000000245.png,blur,,白铁加工,1,4,0.043741
blur_000000246.png,blur,亿军大,亿年火,1,2,0.350212
blur_000000248.png,blur,北国大白,上海大众,1,3,0.233892
blur_000000249.png,blur,铁风人,读风人,1,1,0.289269
blur_000000250.png,blur,,五金电子,1,4,0.072417
blur_000000251.png,blur,柔妆,柔状,1,1,0.969896
blur_000000252.png,blur,口斯,日历,1,2,0.170785
blur_000000253.png,blur,开美,开关,1,1,0.615559
blur_000000254.png,blur,和,有福道,1,3,0.164002
blur_000000258.png,blur,育乐,音乐,1,1,0.268263
blur_000000261.png,blur,干奥话,干爽透,1,2,0.136221
blur_000000262.png,blur,日海迎5购,日本进口布膜,1,5,0.079664
blur_000000263.png,blur,1年免费换新,一年免费换新,1,1,0.076998
blur_000000264.png,blur,冰装,水袋,1,2,0.265908
blur_000000265.png,blur,国丘量警室,现在奋斗的你,1,6,0.080390
blur_000000266.png,blur,饮,极软,1,2,0.035654
blur_000000269.png,blur,铂腿,铂熙,1,1,0.322480
blur_000000270.png,blur,xAG,金龙,1,3,0.162413
blur_000000273.png,blur,牛奶系,牛奶品,1,1,0.148038
blur_000000275.png,blur,牌国许可,进网许可,1,2,0.054324
blur_000000276.png,blur,雅清,股情,1,2,0.149620
blur_000000277.png,blur,SE:,猎豹,1,3,0.103135
blur_000000278.png,blur,红禁木斯,低聚木糖,1,3,0.110893
blur_000000280.png,blur,中国,中控,1,1,0.079090
blur_000000281.png,blur,网格金房,网络会所,1,3,0.133265
blur_000000283.png,blur,9,周二,1,2,0.231218
blur_000000286.png,blur,电饭,自调保,1,3,0.264396
blur_000000288.png,blur,无石精,无酒精,1,1,0.154008
blur_000000289.png,blur,EE,的信念,1,3,0.097640
blur_000000290.png,blur,7,厦门,1,2,0.536555
blur_000000292.png,blur,甲车植物城牛,草本植物精华,1,4,0.165123
blur_000000293.png,blur,,计数,1,2,0.244016
blur_000000294.png,blur,康国,紫图,1,2,0.186206
blur_000000296.png,blur,无色车,无色素,1,1,0.239336
blur_000000298.png,blur,十白,十三,1,1,0.603766
blur_000000301.png,blur,中g址,存地址,1,2,0.227533
blur_000000303.png,blur,定商,定闹,1,1,0.645264
blur_000000304.png,blur,精来,精煮,1,1,0.218937
blur_000000306.png,blur,福,扫一扫,1,3,0.071838
blur_000000307.png,blur,品,牙膏,1,2,0.576198
blur_000000311.png,blur,全国白快出版社,全国百佳出版社,1,2,0.149852
blur_000000312.png,blur,马请酒,易清洗,1,3,0.105291
blur_000000315.png,blur,刘路,刘峰,1,1,0.456699
blur_000000316.png,blur,X迎,名牌,1,2,0.092065
blur_000000317.png,blur,中小书与,中华书局,1,2,0.084350
blur_000000318.png,blur,心开X,感应开关,1,3,0.168601
blur_000000322.png,blur,回健专家,保健专家,1,1,0.051701
blur_000000324.png,blur,清服,诺斯,1,2,0.073394
blur_000000325.png,blur,5e,好奇,1,2,0.146196
blur_000000326.png,blur,鸡,消防,1,2,0.197862
blur_000000327.png,blur,,无毒,1,2,0.307439
blur_000000328.png,blur,手明,手肌,1,1,0.264103
blur_000000329.png,blur,净吉做,净含量,1,2,0.040606
blur_000000330.png,blur,鑫,燕雀,1,2,0.175676
blur_000000331.png,blur,1110231-111-1431,勇敢追求我的理想,1,16,0.143847
blur_000000333.png,blur,营地,信息,1,2,0.189037
blur_000000334.png,blur,中学,江中猴姑,1,3,0.060550
blur_000000335.png,blur,现务,职务,1,1,0.231088
blur_000000336.png,blur,5,美肌,1,2,0.124405
blur_000000337.png,blur,福,时珍验方,1,4,0.071285
blur_000000338.png,blur,不港混,不渗漏,1,2,0.109398
blur_000000339.png,blur,免入烟级租,婴儿纸尿裤,1,5,0.111269
blur_000000340.png,blur,医库,图库,1,1,0.235104
blur_000000341.png,blur,屏型,屏显,1,1,0.402535
blur_000000342.png,blur,迎山,迎旭,1,1,0.224591
blur_000000344.png,blur,新,貂绒,1,2,0.068394
blur_000000345.png,blur,站,预约,1,2,0.286694
blur_000000347.png,blur,食,点缤,1,2,0.072257
blur_000000349.png,blur,,优惠券,1,3,0.448030
blur_000000350.png,blur,视装,视频,1,1,0.265952
blur_000000351.png,blur,6e,视频,1,2,0.145929
blur_000000352.png,blur,华收,水位,1,2,0.149687
blur_000000353.png,blur,推养店壁发,推荐选择奖,1,4,0.110382
blur_000000356.png,blur,盘,用品,1,2,0.210808
blur_000000357.png,blur,A+,九芝堂,1,3,0.132431
blur_000000359.png,blur,精南彩行,小米幼儿园,1,5,0.048821
blur_000000360.png,blur,1,人民,1,2,0.156752
blur_000000361.png,blur,银号生,拨号盘,1,2,0.166435
blur_000000362.png,blur,啤X,职务,1,2,0.050503
blur_000000363.png,blur,菜鱼,菜单,1,1,0.480636
blur_000000364.png,blur,$,低音,1,2,0.126887
blur_000000365.png,blur,意,乳清蛋白调理乳,1,7,0.060911
blur_000000366.png,blur,8,海丰特产,1,4,0.049944
blur_000000367.png,blur,2,专营,1,2,0.066097
blur_000000373.png,blur,上海店,上海制皂,1,2,0.106987
blur_000000374.png,blur,S,第二代,1,3,0.271363
blur_000000375.png,blur,福,韩后,1,2,0.104247
blur_000000377.png,blur,闵特,风神,1,2,0.253648
blur_000000380.png,blur,章,兴华,1,2,0.202276
blur_000000381.png,blur,,倾心,1,2,0.280160
blur_000000382.png,blur,酒江临,酒红色,1,2,0.216629
blur_000000383.png,blur,老业,去皮,1,2,0.137073
blur_000000384.png,blur,欢进,音量,1,2,0.098711
blur_000000385.png,blur,天炸美白,天然美白,1,1,0.211434
blur_000000388.png,blur,招动二,星期二,1,2,0.190997
blur_000000389.png,blur,43,于华,1,2,0.142176
blur_000000391.png,blur,昱雨,墨菊,1,2,0.196800
blur_000000394.png,blur,通讯珠,通讯录,1,1,0.140256
blur_000000395.png,blur,精和车,扫密码,1,3,0.058064
blur_000000397.png,blur,国,美的,1,2,0.127654
blur_000000398.png,blur,正,正品保障,1,3,0.266374
blur_000000399.png,blur,自然洪,自然素材,1,2,0.150337
blur_000000400.png,blur,欢银具,出版社,1,3,0.048651
blur_000000401.png,blur,源肤路,润肤霜,1,2,0.096655
blur_000000402.png,blur,福,用品专营,1,4,0.068709
blur_000000403.png,blur,杭风心,环保绿色,1,4,0.043655
blur_000000404.png,blur,保汽,保温,1,1,0.296265
blur_000000405.png,blur,祥你入,伴你入眠,1,2,0.120998
blur_000000407.png,blur,上一代入国,上一代人的,1,2,0.116442
blur_[phone].png,blur,安卓手护,安卓手机,1,1,0.225581
blur_[phone].png,blur,开单,孙晚泉,1,3,0.101328
blur_000000412.png,blur,对口,封口,1,1,0.689353
blur_000000413.png,blur,雅,清雅,1,1,0.056645
blur_000000414.png,blur,营丝中心,游戏中心,1,2,0.286324
blur_000000415.png,blur,扫话,白色,1,2,0.150287
blur_000000416.png,blur,明,下册,1,2,0.172041
blur_000000417.png,blur,一月二白,一月二十日,1,2,0.108055
blur_000000418.png,blur,配信,配合,1,1,0.064112
blur_000000419.png,blur,1B机,相机,1,2,0.315060
blur_000000420.png,blur,棋,横版,1,2,0.087314
blur_000000422.png,blur,中足,的清晨,1,3,0.070333
blur_000000424.png,blur,光衣漫,洗衣液,1,2,0.113203
blur_000000425.png,blur,南调心,用的开心,1,3,0.186098
blur_000000426.png,blur,德乐,音乐,1,1,0.130380
blur_000000427.png,blur,31,净含量,1,3,0.464235
blur_000000428.png,blur,S,经典,1,2,0.111645
blur_000000429.png,blur,特车,疼痛,1,2,0.053695
blur_000000430.png,blur,过收,过敏,1,1,0.217703
blur_000000431.png,blur,帝南,指南,1,1,0.415917
